Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 5099658 rows, 3258104 columns and 12928184 nonzeros
Model fingerprint: 0x388c628c
Variable types: 3257034 continuous, 1070 integer (1070 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+05]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 1365190 rows and 617692 columns (presolve time = 5s) ...
Presolve removed 1365654 rows and 618192 columns (presolve time = 10s) ...
Presolve removed 1366401 rows and 618217 columns (presolve time = 15s) ...
Presolve removed 1367920 rows and 619651 columns (presolve time = 20s) ...
Presolve removed 1541835 rows and 728757 columns (presolve time = 25s) ...
Presolve removed 1541892 rows and 728800 columns (presolve time = 30s) ...
Presolve removed 1541892 rows and 1930310 columns (presolve time = 426s) ...
Presolve removed 3216039 rows and 1930310 columns
Presolve time: 427.09s
Presolved: 1883619 rows, 1327794 columns, 5510477 nonzeros
Variable types: 1327794 continuous, 0 integer (0 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 6s
Ordering time: 19.92s

Barrier statistics:
 Dense cols : 1080
 AA' NZ     : 5.897e+06
 Factor NZ  : 5.817e+07 (roughly 1.8 GB of memory)
 Factor Ops : 5.685e+10 (less than 1 second per iteration)
 Threads    : 22

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.32524982e+11 -2.51654726e+13  2.84e+05 8.83e+00  6.46e+07   462s
   1   2.26357941e+11 -1.56474132e+13  1.32e+05 7.37e+01  2.18e+07   467s
   2   1.62767381e+11 -1.12952663e+13  9.02e+04 7.21e+00  1.28e+07   472s
   3   3.58029630e+10 -5.22309040e+12  1.42e+04 2.14e+02  2.44e+06   477s
   4   1.68147914e+10 -1.73955420e+12  5.19e+03 5.06e+01  7.69e+05   482s
   5   9.95890380e+09 -9.81722987e+11  2.14e+03 2.89e+01  3.82e+05   484s
   6   7.16895102e+09 -3.38094034e+11  9.59e+02 9.55e+00  1.53e+05   486s
   7   5.59109203e+09 -1.81395637e+11  3.67e+02 5.05e+00  7.70e+04   489s
   8   3.26048511e+09 -7.18091607e+10  9.70e+01 1.60e+00  3.00e+04   492s
   9   2.54003409e+09 -4.60735562e+10  5.43e+01 6.71e-01  1.82e+04   495s
  10   2.10759474e+09 -1.75885882e+10  2.36e+01 2.12e-01  7.22e+03   497s
  11   1.59912128e+09 -7.40826809e+09  1.15e+01 6.95e-02  3.06e+03   499s
  12   8.89780066e+08 -4.77655190e+09  2.92e+00 4.11e-02  1.53e+03   501s
  13   5.46211084e+08 -2.42645937e+09  1.15e+00 1.91e-02  7.49e+02   503s
  14   3.66182410e+08 -1.42128698e+09  5.30e-01 1.06e-02  4.38e+02   507s
  15   3.35148607e+08 -9.45748369e+08  4.54e-01 6.97e-03  3.13e+02   510s
  16   3.13251409e+08 -8.10538684e+08  4.05e-01 6.02e-03  2.74e+02   512s
  17   2.64419188e+08 -7.03476588e+08  3.01e-01 5.27e-03  2.35e+02   514s
  18   2.15472025e+08 -5.22419480e+08  2.07e-01 4.01e-03  1.78e+02   517s
  19   2.06315588e+08 -4.17643362e+08  1.92e-01 3.29e-03  1.51e+02   520s
  20   1.79101190e+08 -3.29314208e+08  1.48e-01 2.68e-03  1.22e+02   526s
  21   1.60084003e+08 -2.62844254e+08  1.20e-01 2.22e-03  1.02e+02   531s
  22   1.54518910e+08 -2.20570503e+08  1.13e-01 1.92e-03  9.02e+01   534s
  23   1.33603112e+08 -1.76505231e+08  8.53e-02 1.61e-03  7.45e+01   539s
  24   1.22701157e+08 -1.48298719e+08  7.27e-02 1.41e-03  6.51e+01   544s
  25   1.11063215e+08 -1.14691275e+08  6.00e-02 1.16e-03  5.42e+01   549s
  26   1.00283067e+08 -9.49963011e+07  4.95e-02 1.01e-03  4.69e+01   554s
  27   8.89352962e+07 -7.31451100e+07  3.94e-02 8.40e-04  3.89e+01   559s
  28   8.30137110e+07 -6.36149604e+07  3.48e-02 7.61e-04  3.52e+01   564s
  29   6.94922481e+07 -3.77316076e+07  2.51e-02 5.44e-04  2.57e+01   569s
  30   5.75693133e+07 -2.30642606e+07  1.81e-02 4.10e-04  1.93e+01   574s
  31   4.67101847e+07 -1.35632183e+07  1.24e-02 3.18e-04  1.44e+01   580s
  32   4.18383840e+07 -8.38765455e+06  1.01e-02 2.66e-04  1.20e+01   586s
  33   3.75516967e+07 -3.83029809e+06  8.21e-03 2.19e-04  9.92e+00   590s
  34   3.29846887e+07 -5.49415937e+05  6.27e-03 1.85e-04  8.04e+00   595s
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  36.06036222393255    0.0    0.0               0.0   7.304831900147551
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   3.5263652993135874
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  78.2050808669462     0.0    0.0               0.0  28.685741991420915
  21.4140277287408     0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0  11.214390498286443
   0.0                 0.0    0.0               0.0   0.09771817745607803
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
 131.60728545737584    0.0    0.0               0.0  40.714925111579646
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   2.1404449266639736
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   3.3574279982101563  0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  56.04488903912955    0.0    0.0               0.0  30.44042580168757
   0.5788094844425231  0.0    0.0               0.0   6.210958675427241
  55.681364390224026   0.0    0.0               0.0  40.05451086649951
  19.575569177160755   0.0    0.0               0.0   7.686868811436189
  82.0564257881098     0.0    0.0               0.0   6.215200931513674
   0.0                 0.0    0.0               0.0   0.0
  99.56350009461264    0.0    0.0               0.0   0.0
  31.270918535407255   0.0    0.0               0.0   2.020866473833813
 401.2799374032422     0.0   14.99279094015563  0.0  13.410579926833744
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  15.210912797136176   0.0    0.0               0.0   0.0
  15.471469570196449   0.0    0.0               0.0   5.174262527472153
  36.608693718065965   0.0    0.0               0.0   7.321440412199042
  20.19524882523865    0.0    0.0               0.0   1.086385325820783
   0.0                 0.0    0.0               0.0   0.0
   9.492571171265539   0.0    0.0               0.0   0.0
   4.6271071204253005  0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  57.978609886374514   0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  50.80925334759668    0.0    0.0               0.0   8.356908224372857
  90.26645198480598    0.0  100.88869736293566  0.0   3.5691409566830217
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  27.41754567693366    0.0    0.0               0.0   0.0
  34.55362593059806    0.0    0.0               0.0   3.01629546995833
  71.0407956483279     0.0    0.0               0.0  22.444720891612075
  28.483709419215103   0.0    0.0               0.0  25.188574984862203
   0.0                 0.0    0.0               0.0   0.0
  48.779396240040604   0.0    0.0               0.0   0.0
  66.94576015179229    0.0    0.0               0.0  23.174152514089347
   0.0                 0.0    0.0               0.0   0.0
  48.43919276827713    0.0    0.0               0.0  15.467833689146897
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  42.179387765456916   0.0    0.0               0.0   0.4334740648739508
 122.08957599595969    0.0    0.0               0.0  45.84104678347522
   0.0                 0.0    0.0               0.0   0.0
 120.08715223963064    0.0    0.0               0.0   2.675015532362788
   0.0                 0.0    0.0               0.0   0.0
  50.66108891440696    0.0    0.0               0.0  18.578582967895542
   0.0                 0.0    0.0               0.0   0.0
  30.15653384520849    0.0    0.0               0.0   0.0
  69.79396609407377    0.0    0.0               0.0  17.447540238849147
  21.07389349474611    0.0    0.0               0.0   0.0
  20.19524882523865    0.0    0.0               0.0   4.718736050820145
  27.56864142219882    0.0    0.0               0.0   8.342520333677461
  55.97018154679528    0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  14.502987327383584   0.0    0.0               0.0  13.797294529576169
   8.499332455571079   0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  22.590049341246935   0.0    0.0               0.0   0.0
  35.725442718037506   0.0    0.0               0.0   8.225272102036437
   0.0                 0.0    0.0               0.0   0.0
  74.0642901641189     0.0    0.0               0.0   0.5331156896738145
  33.630919673591386   0.0    0.0               0.0  21.077766747896412
   0.0                 0.0    0.0               0.0   0.0
  27.500289730130376   0.0    0.0               0.0  11.666553012670867
  25.475034076889603   0.0    0.0               0.0  27.244690277421125
  31.49473172511704    0.0    0.0               0.0  17.925715347925394
  42.16029073059004    0.0    0.0               0.0   0.4334740648739508
  27.528103723049075   0.0    0.0               0.0  21.06562594894979
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  41.36692162318841    0.0    0.0               0.0   2.116176903745089
  62.31984621172028    0.0    0.0               0.0  17.539557548930187
  26.81194937814765    0.0    0.0               0.0   3.2280521926295087
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  85.85381567731632    0.0    0.0               0.0  12.36590539525007
  27.39114892774599    0.0    0.0               0.0   8.45998432047918
   0.0                 0.0    0.0               0.0   0.0
   3.466263719164939   0.0    0.0               0.0   0.0
  19.74705002644921    0.0    0.0               0.0   0.0
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment
Time steps with simultaneous network flow - winter
