Set parameter TSPort to value 4195
Set parameter TokenServer to value "license1.cc.dtu.dk"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads
Optimize a model with 6537738 rows, 4381688 columns and 16613432 nonzeros
Model fingerprint: 0x1295d2b1
Variable types: 3257034 continuous, 1124654 integer (1124654 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+06]
  Objective range  [8e-04, 2e+02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-04, 4e+06]
Presolve removed 560866 rows and 620740 columns (presolve time = 5s) ...
Presolve removed 561936 rows and 621849 columns (presolve time = 10s) ...
Presolve removed 561936 rows and 623211 columns (presolve time = 15s) ...
Presolve removed 564677 rows and 623237 columns (presolve time = 20s) ...
Presolve removed 564723 rows and 623265 columns (presolve time = 25s) ...
Presolve removed 564731 rows and 623271 columns (presolve time = 30s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 38s) ...
Presolve removed 565664 rows and 623745 columns (presolve time = 40s) ...
Presolve removed 566482 rows and 624247 columns (presolve time = 45s) ...
Presolve removed 566482 rows and 2462034 columns (presolve time = 471s) ...
Presolve removed 3479700 rows and 2462034 columns
Presolve time: 472.56s
Presolved: 3058038 rows, 1919654 columns, 7887367 nonzeros
Variable types: 1349664 continuous, 569990 integer (569990 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Elapsed ordering time = 5s
Ordering time: 23.00s

Barrier statistics:
 Dense cols : 1100
 AA' NZ     : 8.048e+06
 Factor NZ  : 6.622e+07 (roughly 2.0 GB of memory)
 Factor Ops : 6.138e+10 (less than 1 second per iteration)
 Threads    : 21

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.09909419e+10 -2.67198347e+12  3.86e+04 3.99e+01  3.85e+06   524s
   1   5.43531373e+10 -1.31290679e+12  1.96e+04 7.63e+01  1.28e+06   528s
   2   3.40419381e+10 -4.49538427e+11  1.25e+04 1.31e+01  7.99e+05   534s
   3   3.85388662e+09 -8.24919196e+10  1.36e+03 2.23e+00  8.21e+04   538s
   4   2.52104458e+09 -4.20510281e+10  8.11e+02 1.06e+00  4.36e+04   540s
   5   9.63554552e+08 -3.00519399e+10  2.30e+02 4.89e-01  1.48e+04   542s
   6   6.35629168e+08 -1.99355952e+10  1.17e+02 1.72e-01  7.80e+03   544s
   7   4.41555533e+08 -9.96910368e+09  5.90e+01 1.62e-01  3.59e+03   547s
   8   3.11873648e+08 -5.36139803e+09  2.50e+01 7.62e-02  1.69e+03   550s
   9   2.33386335e+08 -2.42986452e+09  8.89e+00 1.73e-02  6.97e+02   553s
  10   2.03012648e+08 -1.49762578e+09  4.28e+00 9.15e-03  4.07e+02   554s
  11   1.87866397e+08 -1.06231250e+09  2.54e+00 6.43e-03  2.87e+02   557s
  12   1.80482937e+08 -7.59124265e+08  1.90e+00 4.61e-03  2.12e+02   559s
  13   1.67581638e+08 -5.47072159e+08  1.11e+00 3.42e-03  1.58e+02   561s
  14   1.51923857e+08 -3.53724987e+08  5.90e-01 2.30e-03  1.10e+02   564s
  15   1.33511442e+08 -2.08741187e+08  3.34e-01 1.43e-03  7.38e+01   568s
  16   1.09509512e+08 -8.01987036e+07  1.77e-01 6.80e-04  4.07e+01   571s
  17   9.10043289e+07 -3.55237258e+07  1.44e-01 3.83e-04  2.72e+01   575s
  18   7.95736834e+07 -2.20674857e+07  1.23e-01 2.77e-04  2.18e+01   578s
  19   7.40808452e+07 -1.36480114e+07  1.02e-01 2.16e-04  1.88e+01   580s
  20   6.99521308e+07 -4.68093916e+06  9.09e-02 1.56e-04  1.60e+01   582s
2-dimensional DenseAxisArray{Float64,2,...} with index sets:
    Dimension 1, [11.0, 12.0, 13.0, 14.0, 15.0, 16.0, 17.0, 18.0, 19.0, 20.0  …  306.0, 307.0, 308.0, 321.0, 324.0, 335.0, 336.0, 337.0, 339.0, 340.0]
    Dimension 2, [1, 2, 3, 4, 5]
And data, a 214×5 Array{Float64,2}:
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   8.985084255624642   0.0    0.0               0.0   6.305402951018531
  18.346467991254826   0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.3435786351386846  0.0    0.0               0.0   4.787892245958941
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  20.776110611680142   0.0    0.0               0.0  27.678568673737512
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   4.170882297506338   0.0    0.0               0.0  17.35239979709567
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   8.896729782120936   0.0    0.0               0.0   6.305402951018531
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  35.96752413993709    0.0    0.0               0.0  31.971914479069945
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   4.527514557174671
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  66.27639093822464    0.0    0.0               0.0  31.313461728264528
  15.094208409633694   0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  31.510011377944508   0.0    0.0               0.0  21.222415948133666
   0.0                 0.0    0.0               0.0   9.223080883775491
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
 125.28746613826875    0.0    0.0               0.0  46.15563225336584
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   2.1701936400951913
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   3.92933271535048    0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  59.27384432303163    0.0    0.0               0.0  45.29432137761181
   8.261035392643445   0.0    0.0               0.0   9.153339611167837
  54.90513214227939    0.0    0.0               0.0  43.027424066728955
  20.19524882523865    0.0    0.0               0.0  13.8722593953611
  82.0564257881098     0.0    0.0               0.0  33.75907791417166
   0.0                 0.0    0.0               0.0   0.0
 105.22523989964265    0.0    0.0               0.0   0.0
  27.484169262106942   0.0    0.0               0.0  11.387844284768306
 400.4093846699512     0.0   14.99224669728461  0.0  14.263820606356775
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   5.214478298896864   0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0  21.597260003514677
  39.144122188840484   0.0    0.0               0.0   9.10590047342941
  20.19524882523865    0.0    0.0               0.0   3.6052496507589704
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   4.179513003972326
   4.077674174918261   0.0    0.0               0.0   0.13377163576272277
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  64.22238299744446    0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  51.701914774065216   0.0    0.0               0.0  11.652810283323419
  90.56901816429243    0.0  100.88715998230721  0.0   3.2734636801298698
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0  11.099110688502712
  34.423600341305246   0.0    0.0               0.0   0.0
  26.601074115781156   0.0    0.0               0.0   4.444706878420974
  82.91827545417712    0.0    0.0               0.0  74.44110705371193
  36.35457330019164    0.0    0.0               0.0  29.659002764700265
   0.0                 0.0    0.0               0.0   0.0
  73.59241653356818    0.0    0.0               0.0   0.0
  75.60978827631322    0.0    0.0               0.0  28.59578747904054
   0.0                 0.0    0.0               0.0   0.0
  60.21538300489508    0.0    0.0               0.0  16.987592159054323
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  42.179387765456916   0.0    0.0               0.0  12.66089423620318
 131.68252874747847    0.0    0.0               0.0  47.26237528413605
   0.0                 0.0    0.0               0.0   0.0
  83.02578247612897    0.0    0.0               0.0   9.039299034918969
   0.0                 0.0    0.0               0.0   0.0
 100.63694763635712    0.0    0.0               0.0  27.29744988273273
   0.0                 0.0    0.0               0.0   0.0
  15.24925005913268    0.0    0.0               0.0   0.0
  74.70119731223225    0.0    0.0               0.0  44.16586266992927
   0.9006295270181255  0.0    0.0               0.0  10.967900162509599
  20.19524882523865    0.0    0.0               0.0   5.558930019156573
  30.6882439984985     0.0    0.0               0.0  12.651039386317192
  31.251459046149982   0.0    0.0               0.0   7.722630285599697
   0.0                 0.0    0.0               0.0   0.0
  12.46456141426872    0.0    0.0               0.0  17.60303695071292
   8.49933245557106    0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  36.616388181018365   0.0    0.0               0.0  30.359601054206664
  37.82674490407416    0.0    0.0               0.0  14.71279182223724
   0.0                 0.0    0.0               0.0   0.0
  77.80080593717135    0.0    0.0               0.0   9.060471154088775
  36.49682283913698    0.0    0.0               0.0  50.26449875300505
   0.0                 0.0    0.0               0.0   0.0
  28.03319923556777    0.0    0.0               0.0  18.597362300193204
  32.99681267029336    0.0    0.0               0.0  28.810664085768384
  28.79052129791497    0.0    0.0               0.0  17.024153887852297
  42.179387765456916   0.0    0.0               0.0  17.520805364016997
  24.614632944452534   0.0    0.0               0.0  24.29229824544411
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
  39.67702435474389    0.0    0.0               0.0   3.442141769413895
  37.509261996701845   0.0    0.0               0.0  18.932739350545575
  25.996785739960345   0.0    0.0               0.0   8.199411185367001
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
   0.0                 0.0    0.0               0.0   0.0
 109.34154435006447    0.0    0.0               0.0  17.572731131749073
  30.255966955196413   0.0    0.0               0.0  13.65885319567032
   0.0                 0.0    0.0               0.0   0.0
   2.9057970963674222  0.0    0.0               0.0   0.0
  22.28227863910307    0.0    0.0               0.0   0.0
Time steps with simultaneous charge and discharge
Charge or Dischrage when there is no investment
